S_no,furnished_status,facing,car_parking,type_of_ownership,booking_amount,buy_total_price
1,Furnished,West,1,,,7500000
2,Furnished,East,3,,,46000000
3,Semi-Furnished,West,1,,,2900000
4,Furnished,East,0,,,4500000
5,Unfurnished,East,1,,,2450000
6,Semi-Furnished,North,0,,,8000000
7,Semi-Furnished,South-East,1,,,7000000
8,Furnished,,0,,,1300000
9,Furnished,East,1,,,3200000
10,Semi-Furnished,East,3,,,6200000
11,Unfurnished,East,1,,,6500000
12,Semi-Furnished,,,,,4200000
13,Semi-Furnished,,,,,12000000
14,Semi-Furnished,,,,,3500000
15,Semi-Furnished,,,,,9500000
17,Semi-Furnished,,,,,4300000
18,Semi-Furnished,,,,,3700000
19,Semi-Furnished,,,,,4700000
20,Furnished,East,2,,,3000000
21,Furnished,South,3+,,,34999999
22,Semi-Furnished,West,1,,,6000000
23,Semi-Furnished,,,,,5900000
24,Semi-Furnished,,,,,7500000
25,Semi-Furnished,,,,,6800000
26,Semi-Furnished,East,2,,,7200000
27,Semi-Furnished,East,2,,,7500000
28,Semi-Furnished,East,2,,,8500000
29,Semi-Furnished,East,2,,,8900000
30,Semi-Furnished,East,2,,,5800000
31,Semi-Furnished,East,2,,,9800000
32,Semi-Furnished,East,2,,,12500000
34,Semi-Furnished,East,2,,,8800000
36,Semi-Furnished,East,2,,,6000000
37,Semi-Furnished,East,2,,,6800000
38,Semi-Furnished,East,3+,,,2700000
39,Semi-Furnished,East,3,,,7300000
40,Unfurnished,West,1,,,3700000
41,Semi-Furnished,North,1,,,8300000
42,Semi-Furnished,North,2,,,3900000
43,Semi-Furnished,,2,,,7500000
44,Semi-Furnished,,2,,,6500000
45,Semi-Furnished,,2,,,6800000
46,Semi-Furnished,,,,,6500000
47,Semi-Furnished,West,2,,,4300000
50,Semi-Furnished,East,3,,,12000000
51,Semi-Furnished,East,3+,,,8500000
53,Unfurnished,East,0,,,3300000
54,Semi-Furnished,North,0,,,5500000
55,Semi-Furnished,,,,,4000000
56,Semi-Furnished,,1,,,2500000
57,Furnished,West,0,,,2100000
58,Semi-Furnished,West,1,,,4500000
59,Semi-Furnished,West,1,,,6900000
60,Furnished,North-East,3,,,12500000
61,Furnished,South-East,1,,,5500000
62,Semi-Furnished,,,,,400000
63,Unfurnished,East,0,,,1800000
64,Semi-Furnished,East,0,,,6000000
65,Unfurnished,South-East,1,,,850000
66,Unfurnished,West,1,,,6200000
67,Unfurnished,North,2,,,2600000
68,Furnished,East,1,,,2500000
69,Semi-Furnished,East,3,,,7600000
70,Semi-Furnished,West,2,,,7500000
71,Semi-Furnished,West,2,,,6500000
73,Semi-Furnished,East,,,,7500000
74,Semi-Furnished,East,2,,,7000000
76,Semi-Furnished,East,0,,,7000000
77,Furnished,North-East,3+,,,50000000
79,Furnished,South-West,1,,,8000000
80,Semi-Furnished,South-East,2,,,5400000
81,Unfurnished,East,1,,,6300000
82,Semi-Furnished,North-East,1,,,3500000
83,Semi-Furnished,East,1,,,3700025
84,Unfurnished,,2,,,14500000
85,Unfurnished,,,,,5750000
86,Semi-Furnished,East,1,,,2500000
87,Furnished,East,1,,,2799000
88,Semi-Furnished,East,1,,,2100000
89,,,,,,
90,Furnished,East,0,,,3300000
91,Semi-Furnished,North-East,1,,,5290022
92,Unfurnished,West,1,,,3900000
93,Semi-Furnished,North-East,1,,,4590011
95,Semi-Furnished,South-West,2,,,4000000
96,Semi-Furnished,West,3+,,,7900000
97,Semi-Furnished,East,0,,,6300000
98,Semi-Furnished,East,1,,,4700000
99,Furnished,North,1,,,7000000
101,Semi-Furnished,North,1,,,3000000
102,Semi-Furnished,East,2,,,11000000
103,Semi-Furnished,North,,,,7500000
106,Semi-Furnished,East,2,,,7600000
107,Semi-Furnished,East,1,,,4890000
108,Semi-Furnished,East,1,,,3999999
109,Semi-Furnished,East,1,,,3600000
110,Semi-Furnished,East,3,,,9000000
111,Furnished,East,3+,,,23500000
112,Furnished,East,3+,,,45000000
113,Unfurnished,East,3+,,,48000000
114,Unfurnished,East,,,,250000
115,Unfurnished,East,2,,,23000000
116,Unfurnished,East,2,,,32500000
117,Semi-Furnished,East,,,,2500000
118,Semi-Furnished,,,,,3800000
119,Semi-Furnished,North,1,,,3800000
120,Unfurnished,East,1,,,1650000
121,Unfurnished,East,2,,,18500000
122,Unfurnished,East,2,,,8500000
123,Furnished,West,0,,,2500000
124,Unfurnished,East,3,,,26000000
125,Semi-Furnished,East,1,,,4200000
126,Furnished,East,2,,,28500000
127,Semi-Furnished,North,2,,,5800000
128,Unfurnished,,1,,,3500000
129,Unfurnished,East,1,,,17000000
130,Furnished,East,1,,,5500000
131,Furnished,East,1,,,3900000
132,Furnished,East,2,,,9800000
133,Furnished,East,1,,,2800000
134,Unfurnished,,2,,,6400000
135,Semi-Furnished,,,,,4500000
137,Unfurnished,North,0,,,1700000
138,Unfurnished,North,1,,,360000
139,Furnished,South-West,2,,,13000000
140,Semi-Furnished,East,3+,,,3000000
141,Semi-Furnished,East,1,,,3551000
142,Furnished,West,1,,,16500000
143,Semi-Furnished,West,3+,,,1700000
144,Semi-Furnished,North,1,,,3900000
145,Semi-Furnished,East,2,,,4300000
146,Semi-Furnished,East,,,,5600000
147,Semi-Furnished,East,2,,,23000000
148,Semi-Furnished,East,3,,,4500000
149,Furnished,East,0,,,3100000
150,Unfurnished,East,1,,,4200000
151,,South-West,1,,,19000000
153,Semi-Furnished,West,,,,500000
154,Semi-Furnished,East,3,,,11000000
155,Semi-Furnished,,3,,,8100000
156,Semi-Furnished,North-East,0,,,27000000
157,Furnished,North,1,,,8570000
159,Furnished,East,3+,,,19999999
160,Furnished,North-East,0,,,2800000
161,Unfurnished,East,3,,,9800000
163,Semi-Furnished,,,,,2800000
164,Semi-Furnished,,,,,7400000
165,Semi-Furnished,West,1,,,15000000
166,Unfurnished,East,3,,,13300000
167,Semi-Furnished,West,1,,,8000000
168,Semi-Furnished,North-East,3+,,,2500000
169,Unfurnished,East,1,,,2350000
170,Semi-Furnished,,,,,10500000
171,Unfurnished,East,2,,,1500000
172,Unfurnished,East,2,,,3000000
173,Unfurnished,West,2,,,1500000
174,Unfurnished,East,1,,,4500000
175,Semi-Furnished,East,3,,,8500000
177,Semi-Furnished,East,3,,,4700000
178,Unfurnished,South-East,2,,,7200000
179,Furnished,South-East,1,,,6570000
180,Semi-Furnished,West,2,,,2800000
181,Semi-Furnished,East,3,,,6300000
183,Semi-Furnished,East,3+,,,26500000
184,Semi-Furnished,,,,,4989890
185,Semi-Furnished,East,,,,6800000
186,Semi-Furnished,East,3,,,9800000
187,,North,,,,3200000
189,Semi-Furnished,East,2,,,6500000
190,Unfurnished,East,2,,,14000000
191,Semi-Furnished,East,2,,,24400000
192,Unfurnished,East,2,,,46500000
193,Semi-Furnished,East,3,,,31000000
194,Semi-Furnished,East,3,,,16500000
195,Semi-Furnished,East,2,,,15000000
196,Furnished,East,3+,,,20000000
197,Semi-Furnished,South-East,3+,,,16500000
198,Semi-Furnished,East,1,,,4000000
199,Semi-Furnished,North,2,,,15500000
200,Unfurnished,North-East,0,,,1800000
201,Furnished,East,2,,,26000000
202,Unfurnished,East,2,,,15500000
203,Furnished,East,2,,,23000000
204,Semi-Furnished,East,2,,,16500000
205,Unfurnished,East,3+,,,27500000
206,Unfurnished,East,2,,,11800000
207,Semi-Furnished,South-West,2,,,16000000
208,Unfurnished,East,1,,,2400000
209,Unfurnished,West,1,,,5000000
211,Unfurnished,East,1,,,6000000
215,Semi-Furnished,East,1,,,67000000
216,Unfurnished,East,3,,,35000000
217,Semi-Furnished,East,3+,,,25000000
219,Semi-Furnished,North,1,,,6000000
220,Semi-Furnished,North,1,,,5500000
221,Furnished,North-West,1,,,2699999
225,Semi-Furnished,East,2,,,5400000
227,Furnished,North-East,2,,,12500000
228,Furnished,,,,,4750000
229,Furnished,East,1,,,13000000
230,Semi-Furnished,,1,,,250000
231,Semi-Furnished,East,1,,,7000000
232,Unfurnished,West,2,,,15500000
233,Semi-Furnished,East,1,,,5000000
234,Unfurnished,East,1,,,9650000
235,Semi-Furnished,North-East,,,,3200000
236,Semi-Furnished,East,,,,15500000
237,Semi-Furnished,South,1,,,5900000
238,Furnished,North,1,,,9000000
239,Semi-Furnished,North-East,,,,2700000
240,Semi-Furnished,North-East,,,,2550000
242,Unfurnished,,0,,,1800000
243,Semi-Furnished,North,2,,,7500000
244,Semi-Furnished,North-East,1,,,5300000
246,Semi-Furnished,North-East,,,,4200000
247,Furnished,South,2,,,3800000
248,Unfurnished,East,1,,,5250000
249,Unfurnished,East,0,,,4500000
250,Semi-Furnished,North-East,,,,2400000
251,Unfurnished,East,1,,,2100000
252,Semi-Furnished,East,1,,,11500000
253,Unfurnished,West,1,,,6300000
254,Semi-Furnished,North,1,,,11000000
255,Semi-Furnished,South,1,,,10500000
256,Unfurnished,West,1,,,3200000
257,Furnished,North,3,,,18000000
258,Unfurnished,North-East,3,,,3800000
259,Semi-Furnished,North-East,,,,2900000
260,Semi-Furnished,North-East,,,,2850000
261,Semi-Furnished,East,3+,,,4900000
262,Unfurnished,West,0,,,2300000
263,Furnished,,,,,13000000
264,,East,1,,,3500000
265,Semi-Furnished,West,2,,,2999999
266,Furnished,North,1,,,6500000
268,Semi-Furnished,South,3+,,,3610000
272,Semi-Furnished,East,2,,,8000000
273,Semi-Furnished,East,3+,,,11500000
274,Semi-Furnished,East,,,,6700000
275,Furnished,North-East,,,,3650000
276,Unfurnished,,1,,,17900000
277,Unfurnished,North-East,,,,2900000
278,Unfurnished,South,1,,,3500000
279,Semi-Furnished,East,1,,,7500000
280,Semi-Furnished,,,,,17500000
281,Semi-Furnished,West,1,,,1749999
282,Furnished,East,1,,,3400000
283,Furnished,North-East,1,,,4500000
284,Furnished,East,3,,,12000000
285,Unfurnished,East,2,,,6000000
286,Semi-Furnished,East,2,,,4200000
287,Semi-Furnished,West,1,,,4700000
288,Semi-Furnished,,,,,6275000
289,Semi-Furnished,North-East,,,,4650000
290,Semi-Furnished,North-East,,,,2500000
291,Semi-Furnished,East,,,,6500000
292,Furnished,East,1,,,1850000
293,Furnished,,1,,,8200000
295,Furnished,East,1,,,8700000
296,Semi-Furnished,East,3+,,,13800000
297,Semi-Furnished,West,2,,,3500000
298,Semi-Furnished,South,0,,,5500000
299,Unfurnished,East,0,,,1000000
300,Furnished,,0,,,10000
301,Unfurnished,East,0,,,3500000
302,Unfurnished,North-East,0,,,1150000
303,Furnished,East,1,,,800000
304,Semi-Furnished,East,1,,,1849999
305,Unfurnished,North-East,0,,,3500000
306,Semi-Furnished,,,,,3600000
307,Furnished,North-East,3+,,,25000000
309,Unfurnished,,,,,5500000
310,Furnished,East,2,,,4700000
311,Furnished,East,3,,,4500000
312,Furnished,East,2,,,9900000
314,Semi-Furnished,North-East,,,,3950000
315,Semi-Furnished,,2,,,11000000
316,Semi-Furnished,East,2,,,9500000
317,Unfurnished,East,0,,,6600000
318,Semi-Furnished,North-East,,,,2975000
319,Semi-Furnished,North-East,,,,3600000
321,Semi-Furnished,North-East,1,,,6000000
322,Semi-Furnished,East,0,,,1550000
323,Furnished,,1,,,400000
324,Semi-Furnished,,3+,,,20000000
326,Unfurnished,,,,,3900000
327,Furnished,East,1,,,7900000
328,Semi-Furnished,,2,,,7000000
329,Semi-Furnished,East,3,,,6000000
330,Semi-Furnished,East,1,,,1949999
331,Unfurnished,West,,,,1600000
332,Unfurnished,,2,,,8500000
333,Semi-Furnished,North,1,,,9249999
334,Furnished,West,1,,,5499999
335,Unfurnished,North-West,3,,,6450000
336,Furnished,North-East,1,,,4150000
337,Furnished,West,1,,,4150000
338,Furnished,East,1,,,6500000
339,Semi-Furnished,North,1,,,8150000
340,Semi-Furnished,North,1,,,8000000
341,Semi-Furnished,East,2,,,5500000
342,Semi-Furnished,West,1,,,2449999
343,Furnished,West,0,,,42100000
344,Semi-Furnished,South-East,1,,,3500000
345,Unfurnished,,0,,,820000
346,Furnished,South,0,,,1650000
347,Semi-Furnished,East,1,,,4490022
348,Unfurnished,North,1,,,5300000
349,Semi-Furnished,North-East,1,,,3590022
350,Unfurnished,North,1,,,9000000
351,Furnished,,1,,,11000000
355,Semi-Furnished,East,1,,,11011000
357,Semi-Furnished,,2,,,5700000
359,Unfurnished,West,1,,,5500000
360,Unfurnished,North-East,1,,,6100000
361,Furnished,South,1,,,3600000
363,Unfurnished,West,2,,,2700000
364,Semi-Furnished,,,,,6000000
365,Furnished,South,2,,,6250000
366,Semi-Furnished,North,0,,,1700000
367,Unfurnished,North-East,1,,,3800000
369,Unfurnished,South-East,2,,,15000000
370,Unfurnished,East,3,,,27500000
371,Semi-Furnished,East,0,,,2000000
372,Semi-Furnished,North-West,1,,,12500000
373,Furnished,North,1,,,2900000
374,Semi-Furnished,West,,,,6000000
375,Semi-Furnished,South-East,2,,,8800000
376,Semi-Furnished,East,3+,,,18000000
377,Semi-Furnished,South-East,2,,,40000000
378,Unfurnished,,2,,,3500000
379,Unfurnished,North-East,0,,,3000000
380,Furnished,East,2,,,5500000
381,Furnished,East,2,,,13500000
382,Furnished,East,3,,,7900000
383,Semi-Furnished,North-East,3,,,5800000
384,Unfurnished,South-West,,,,3500000
385,Unfurnished,,0,,,4000000
386,Semi-Furnished,West,1,,,5500000
387,Semi-Furnished,East,1,,,9700000
388,Unfurnished,,1,,,6000000
389,Unfurnished,East,2,,,4500000
390,Furnished,East,1,,,17000000
391,Semi-Furnished,North,2,,,6700000
392,Semi-Furnished,North-East,3,,,24100000
393,Unfurnished,East,1,,,2850000
394,Semi-Furnished,East,,,,5000000
395,Semi-Furnished,,2,,,8500000
396,Semi-Furnished,East,1,,,4500000
397,Furnished,North-East,0,,,5500000
398,Semi-Furnished,East,0,,,4500000
399,Furnished,,,,,1700000
400,Furnished,South-West,2,,,3800000
401,Unfurnished,North-East,0,,,5300000
402,Furnished,West,2,,,6000000
403,,North-West,1,,,15500000
404,Furnished,East,,,,19500000
405,Furnished,East,2,,,8500000
406,Furnished,East,2,,,6800000
407,Furnished,East,1,,,6000000
408,Semi-Furnished,North-East,2,,,7000000
409,Semi-Furnished,East,0,,,3700000
410,Furnished,East,2,,,6900000
411,Furnished,East,2,,,7000000
412,Furnished,East,2,,,6200000
413,Furnished,East,2,,,5900000
414,Semi-Furnished,East,2,,,8200000
415,Furnished,East,2,,,4000000
416,Furnished,East,3,,,6900000
418,Semi-Furnished,West,1,,,6099000
419,Semi-Furnished,East,2,,,6499000
420,Semi-Furnished,East,2,,,4399000
421,Unfurnished,,1,,,5800000
422,Semi-Furnished,North,3+,,,12000
423,Furnished,East,2,,,7500000
424,Unfurnished,South,0,,,9200000
425,Unfurnished,,,,,3500000
426,Unfurnished,East,3,,,8000000
427,Semi-Furnished,East,1,,,1600000
428,Semi-Furnished,East,1,,,9000000
429,Furnished,North,1,,,3791000
430,Unfurnished,North,0,,,6000000
431,Semi-Furnished,North,1,,,15000
432,Semi-Furnished,East,1,,,14200000
433,Unfurnished,,,,,5000000
434,Semi-Furnished,East,1,,,24500000
435,Unfurnished,East,3,,,42000000
441,Semi-Furnished,East,2,,,4400000
442,Semi-Furnished,East,2,,,4398000
444,Semi-Furnished,,,,,32500000
445,Semi-Furnished,North,,,,3500000
446,Furnished,South-East,1,,,6100000
447,Semi-Furnished,East,2,,,2900000
448,Unfurnished,North,1,,,2700000
449,Semi-Furnished,East,1,,,4799999
450,Unfurnished,East,1,,,2000000
451,Semi-Furnished,East,2,,,19500000
452,Furnished,North-East,3+,,,48000000
454,Furnished,West,2,,,8000000
455,Semi-Furnished,North,,,,6000000
456,Semi-Furnished,West,,,,20000000
457,Semi-Furnished,,,,,7000000
458,Unfurnished,North,1,,,4700000
459,Semi-Furnished,West,1,,,15500000
461,Furnished,East,,,,3200000
462,Unfurnished,South-West,0,,,1750000
463,Furnished,South-West,0,,,2800000
464,Semi-Furnished,North-West,2,,,6800000
465,Furnished,North-East,1,,,150000000
466,Semi-Furnished,North-East,1,,,5800000
467,Semi-Furnished,West,1,,,4000000
468,,West,1,,,4800000
469,Semi-Furnished,South-East,1,,,4500000
470,Semi-Furnished,North,0,,,2500000
471,Unfurnished,,,,,2550000
472,Unfurnished,East,1,,,4000000
473,Unfurnished,East,1,,,5200000
474,Semi-Furnished,,0,,,5000000
475,Unfurnished,,0,,,2500000
476,Semi-Furnished,North,1,,,4000000
477,Semi-Furnished,North,0,,,4800000
479,Unfurnished,North,3+,,,2600000
480,Furnished,East,0,,,1800000
481,Furnished,,3+,,,200000000
482,Furnished,West,1,,,5700000
483,Semi-Furnished,South,,,,3800000
484,Furnished,North,0,,,4500000
486,Unfurnished,East,,,,4600000
487,Furnished,East,1,,,7200000
488,Furnished,West,1,,,1400000
489,Semi-Furnished,South-West,1,,,1800000
490,Semi-Furnished,North-East,2,,,6000000
491,Semi-Furnished,East,2,,,4900000
492,Semi-Furnished,East,3+,,,6500000
494,Unfurnished,South,0,,,2000000
495,Furnished,North-East,1,,,6200000
496,Furnished,,,,,7000000
497,Semi-Furnished,East,1,,,3800000
498,Unfurnished,West,0,,,2000000
503,Furnished,West,0,,,2200000
505,Semi-Furnished,East,1,,,6025000
506,Semi-Furnished,East,0,,,3300000
517,Semi-Furnished,West,2,,,6200000
518,Semi-Furnished,North-East,0,,,3800000
519,Semi-Furnished,East,1,,,35000000
520,Semi-Furnished,East,2,,,13000000
521,Furnished,West,1,,,9500000
522,Semi-Furnished,East,1,,,12500000
523,Semi-Furnished,North-East,1,,,13000000
525,Semi-Furnished,East,2,,,3500000
526,Semi-Furnished,North-West,2,,,27500000
527,Furnished,East,1,,,2750000
528,Furnished,North-East,1,,,8500000
529,Semi-Furnished,East,2,,,4600000
530,Unfurnished,East,0,,,2200000
532,Semi-Furnished,North-East,1,,,5850000
533,Semi-Furnished,South,0,,,1050000
534,Unfurnished,West,1,,,4700000
535,Furnished,West,2,,,7000000
536,Semi-Furnished,East,3+,,,26000000
537,Semi-Furnished,East,2,,,4500000
539,Semi-Furnished,North-East,1,,,4000000
540,Semi-Furnished,North-West,1,,,2800000
541,Semi-Furnished,North-West,0,,,2800000
542,Semi-Furnished,North-East,1,,,4800000
543,Semi-Furnished,North-East,0,,,2800000
544,Furnished,South,1,,,5700000
546,Semi-Furnished,North,0,,,12500000
547,Semi-Furnished,West,0,,,10000
548,Semi-Furnished,East,1,,,4699000
549,Semi-Furnished,South-East,1,,,6500000
550,Semi-Furnished,North,1,,,5100000
551,Semi-Furnished,,2,,,27500000
552,Furnished,North,1,,,3500000
553,Semi-Furnished,West,1,,,2850000
554,Semi-Furnished,East,1,,,3200000
556,Semi-Furnished,North-West,1,,,67000000
557,Semi-Furnished,East,0,,,2500000
560,Unfurnished,East,0,,,1500000
561,Furnished,East,0,,,3800000
562,Semi-Furnished,East,1,,,6000000
565,Semi-Furnished,North,0,,,3100000
566,Semi-Furnished,East,1,,,4600000
568,Semi-Furnished,East,1,,,6200000
569,Furnished,West,1,,,6500000
570,Unfurnished,North,1,,,25000000
571,Unfurnished,East,1,,,7300000
572,Semi-Furnished,North,1,,,4800000
574,Furnished,West,2,,,5500000
575,Semi-Furnished,South,0,,,3200000
576,Semi-Furnished,East,1,,,25000000
577,Semi-Furnished,West,0,,,4890000
578,Semi-Furnished,East,,,,1900000
580,Furnished,East,1,,,2475000
581,Semi-Furnished,East,1,,,2650000
582,Semi-Furnished,North,1,,,6800000
583,Semi-Furnished,East,1,,,2799000
584,Furnished,South-East,1,,,7500000
585,Furnished,West,1,,,4800000
587,Semi-Furnished,North-East,1,,,4500000
588,Furnished,West,1,,,5800000
589,Furnished,East,1,,,5800000
590,Semi-Furnished,South-West,1,,,10000000
591,Semi-Furnished,North-East,1,,,6700000
592,Semi-Furnished,West,1,,,8500000
593,Semi-Furnished,East,1,,,20000000
594,Unfurnished,North,0,,,4000000
595,Furnished,East,1,,,4200000
596,Unfurnished,East,0,,,2000000
597,Unfurnished,West,0,,,3200000
599,Unfurnished,East,0,,,8000000
600,Semi-Furnished,North,0,,,3599000
601,Furnished,North,1,,,3599000
602,Semi-Furnished,East,1,,,3399000
603,Unfurnished,North,3,,,8000000
604,,,0,,,5000000
607,Semi-Furnished,North,0,,,1600000
608,Semi-Furnished,North,1,,,7500000
610,Unfurnished,West,1,,,2500000
611,Unfurnished,,,,,1800000
612,Semi-Furnished,North-West,1,,,16500000
615,Semi-Furnished,South-West,2,,,8500000
616,Semi-Furnished,East,,,,2900000
618,Furnished,West,0,,,3250000
619,Semi-Furnished,East,1,,,3599000
622,Semi-Furnished,East,1,,,2800000
623,Semi-Furnished,East,0,,,2350000
624,Unfurnished,East,1,,,12000000
625,Semi-Furnished,North-East,2,,,4600000
626,Semi-Furnished,North-East,1,,,7283250
627,Semi-Furnished,East,1,,,4800000
630,Semi-Furnished,East,1,,,1999998
631,Furnished,East,1,,,2700000
633,Furnished,South,0,,,2000000
634,Furnished,North,1,,,8000000
635,Furnished,North-East,1,,,9500000
637,Semi-Furnished,West,0,,,3700000
638,Unfurnished,East,1,,,4700000
639,Semi-Furnished,East,0,,,5000000
641,Unfurnished,East,1,,,3500000
642,Furnished,North-East,0,,,1100000
643,Semi-Furnished,South-West,1,,,3200000
644,Furnished,East,1,,,4900000
645,Unfurnished,East,0,,,2400000
646,Furnished,East,1,,,1299999
648,Furnished,East,2,,,100000
649,Furnished,,,,,2650000
650,Furnished,,,,,4500000
651,Semi-Furnished,North-West,1,,,2550000
652,Semi-Furnished,East,2,,,18500000
653,Semi-Furnished,West,1,,,12500000
656,Furnished,East,0,,,1400000
657,Semi-Furnished,North-East,1,,,6950000
658,Semi-Furnished,North-East,1,,,11500000
659,Unfurnished,,0,,,20000
661,Semi-Furnished,South-West,1,,,3600000
236,Semi-Furnished,East,1,,,5500000
663,Furnished,East,1,,,3100000
664,Furnished,,1,,,14500000
665,Unfurnished,South-West,,,,6200000
666,Furnished,North,1,,,16000000
667,Semi-Furnished,West,2,,,16000000
669,Furnished,West,1,,,4250000
670,Furnished,South,0,,,4500000
671,,South-West,2,,,16000000
672,Furnished,North-East,2,,,4000000
673,Unfurnished,West,1,,,6600000
675,Furnished,East,1,,,4100000
676,Semi-Furnished,North-East,1,,,5699999
677,Furnished,North-East,0,,,2900000
678,Semi-Furnished,North-East,1,,,9400000
679,Semi-Furnished,East,1,,,16000000
681,Furnished,North,1,,,6000000
682,Furnished,West,2,,,70000000
683,Semi-Furnished,North-East,3+,,,12000
684,Unfurnished,East,0,,,2800000
685,Unfurnished,West,0,,,2050000
686,Unfurnished,West,0,,,32000000
688,Furnished,North-East,1,,,7200000
689,Semi-Furnished,South,0,,,3400000
690,Furnished,North,1,,,5500000
691,Furnished,,0,,,2780000
692,Furnished,East,0,,,2500000
693,Semi-Furnished,North-East,2,,,4200000
695,Semi-Furnished,East,0,,,9900000
696,Semi-Furnished,North-East,1,,,13500000
698,Semi-Furnished,West,1,,,6200000
699,Semi-Furnished,North-East,1,,,2800000
700,Semi-Furnished,West,0,,,1200000
702,Semi-Furnished,East,2,,,7999999
703,Furnished,West,2,,,15500000
704,Furnished,East,1,,,5000000
705,Unfurnished,West,,,,2500000
706,Semi-Furnished,North-East,1,,,3800000
707,Semi-Furnished,West,1,,,2675000
710,Semi-Furnished,North-West,1,,,6100000
712,Semi-Furnished,North,0,,,3000000
714,Semi-Furnished,East,0,,,3500000
715,Furnished,South-East,0,,,20000000
716,Semi-Furnished,West,2,,,4500000
717,Furnished,West,1,,,4200000
718,Furnished,South-East,3+,,,21000000
721,Semi-Furnished,North-East,0,,,2900000
722,Semi-Furnished,North-East,0,,,3000000
723,Semi-Furnished,North,1,,,5000000
724,Semi-Furnished,,1,,,9000000
725,Furnished,South,1,,,14500000
727,Semi-Furnished,North-East,1,,,6500000
729,Furnished,East,1,,,27500000
730,Unfurnished,North-East,1,,,2000000
732,Furnished,East,1,,,4000000
733,Semi-Furnished,West,1,,,5100000
734,Unfurnished,East,2,,,21000000
736,Semi-Furnished,,,,,4400000
737,Semi-Furnished,West,1,,,5200000
738,Semi-Furnished,East,1,,,1850000
739,Semi-Furnished,East,1,,,26000
740,Semi-Furnished,East,1,,,3700000
741,Semi-Furnished,West,1,,,5000000
742,Semi-Furnished,South-West,1,,,8500000
743,Furnished,East,0,,,5000000
744,Furnished,South-East,3,,,60100000
745,Semi-Furnished,East,0,,,4000000
748,Semi-Furnished,East,2,,,5200000
749,Furnished,East,3+,,,5000000
750,Unfurnished,West,,,,3400000
751,Semi-Furnished,East,1,,,7800000
