S_no,furnished_status,facing,car_parking,type_of_ownership,booking_amount,buy_total_price
2425,Furnished,North,3+,,,5480000
2426,Semi-Furnished,East,0,,,8200000
2427,Semi-Furnished,South-East,1,,,4200000
2428,Furnished,East,2,,,24000000
2429,Furnished,West,2,,,9200000
2430,Semi-Furnished,North-East,3+,,,5500000
2432,Semi-Furnished,North-East,0,,,4500000
2433,Semi-Furnished,North,0,,,3700000
2435,Semi-Furnished,North,0,,,9000000
2436,Unfurnished,North,1,,,4000000
2437,Semi-Furnished,West,1,,,5800000
2439,Furnished,East,2,,,35000000
2440,Furnished,South-East,3+,,,13600000
2441,Furnished,North,3,,,40000000
2442,Semi-Furnished,East,0,,,11000000
2443,Semi-Furnished,North-East,1,,,8500000
2444,Semi-Furnished,West,0,,,10000000
2447,Unfurnished,West,1,,,1500000
2448,Unfurnished,East,1,,,9800000
2449,Unfurnished,North-East,0,,,15000000
2452,Furnished,East,2,,,27500000
2453,Semi-Furnished,North,3+,,,25500000
2454,Unfurnished,North-East,0,,,1950000
2455,Semi-Furnished,North,1,,,3200000
2457,Semi-Furnished,,,,,26000000
2459,Unfurnished,North,1,,,3400000
2460,Furnished,West,2,,,8200000
2461,Furnished,North,2,,,20500000
2462,Unfurnished,East,1,,,15000000
2464,Furnished,South,0,,,5500000
2468,Semi-Furnished,East,2,,,4800000
2470,Unfurnished,East,0,,,9500000
2473,Semi-Furnished,,1,,,600000
2474,Semi-Furnished,,2,,,12500000
2476,Unfurnished,North,2,,,6000000
2477,Semi-Furnished,North-East,2,,,8000000
2478,Unfurnished,West,1,,,13500000
2154,Furnished,North-East,,,,16000000
2480,Furnished,North-East,1,,,10000000
2481,Unfurnished,North-East,2,,,10900000
2482,Furnished,West,2,,,8500000
2483,Furnished,North,0,,,890000
2484,Semi-Furnished,West,3,,,22500000
2486,Unfurnished,North,3,,,13000
2487,Unfurnished,East,1,,,4300000
2490,Unfurnished,North,1,,,6000000
2491,Semi-Furnished,North,1,,,10000
2493,Semi-Furnished,East,1,,,37500000
2494,Furnished,North-East,,,,95000000
2496,Furnished,East,1,,,15300000
2497,Semi-Furnished,East,0,,,14000000
2500,Semi-Furnished,North-West,1,,,6600000
2501,Semi-Furnished,East,1,,,9900000
2503,Furnished,North-East,1,,,12000000
2504,Semi-Furnished,East,1,,,8500000
2505,Semi-Furnished,,2,,,14000000
2506,Unfurnished,West,1,,,5200000
2507,Furnished,North,1,,,2610000
2510,Unfurnished,East,,,,8500000
2511,Semi-Furnished,West,1,,,7800000
2514,Furnished,North,2,,,16500000
2515,Unfurnished,West,,,,8500000
2516,Semi-Furnished,North,0,,,6800000
2519,Semi-Furnished,North-West,1,,,10500000
2520,Semi-Furnished,West,1,,,2500000
2521,Furnished,East,1,,,2850000
2522,Furnished,North,1,,,14500000
2523,Unfurnished,South,1,,,9600000
2524,Unfurnished,North,3,,,19900000
2527,Furnished,North,1,,,12500
2529,Unfurnished,South,0,,,4800000
2530,Unfurnished,South,0,,,3100000
2531,Semi-Furnished,North-East,1,,,10200000
2532,Unfurnished,,1,,,9000000
2533,Furnished,East,3+,,,16000000
2534,Furnished,West,1,,,14000000
2537,Furnished,East,3,,,36000000
2540,Furnished,West,2,,,10000000
2541,Unfurnished,North,3+,,,13000000
2542,Unfurnished,East,2,,,5400000
2543,Unfurnished,North-East,3+,,,13000000
2544,Semi-Furnished,East,3+,,,35000000
2546,Semi-Furnished,East,1,,,8600000
2547,Semi-Furnished,East,1,,,8300000
2548,Furnished,North,2,,,6500000
2550,Unfurnished,South,0,,,4000000
2551,Semi-Furnished,North-East,2,,,12600000
2552,Semi-Furnished,,1,,,3100000
2553,Furnished,South,2,,,9000000
2554,Semi-Furnished,West,1,,,18000000
2557,Unfurnished,East,2,,,12500000
2559,Unfurnished,West,2,,,9000000
2561,Unfurnished,North-East,,,,5000000
2562,Furnished,West,1,,,18500000
2563,Unfurnished,North-East,1,,,6000000
2565,Furnished,North,,,,7000000
2566,Semi-Furnished,North,3+,,,31500000
2567,Semi-Furnished,East,1,,,38688000
2568,Furnished,South-East,2,,,7500000
2570,Unfurnished,,,,,3200000
2572,Unfurnished,,1,,,14000000
2574,Unfurnished,North-East,1,,,6400000
2575,Semi-Furnished,North-East,1,,,10000000
2576,Semi-Furnished,North-West,3+,,,27700000
2577,Semi-Furnished,West,1,,,19000000
2579,Unfurnished,,0,,,4300000
2580,Semi-Furnished,East,3,,,26000000
2581,Unfurnished,East,,,,2800000
2582,Furnished,North-West,1,,,10000
2583,Semi-Furnished,North-East,2,,,9998200
2585,Semi-Furnished,East,,,,9300000
2586,Furnished,South,,,,6500000
2587,Semi-Furnished,North-East,1,,,8010000
2589,Unfurnished,East,1,,,10500000
2590,,East,,,,5500000
2591,Semi-Furnished,East,1,,,5700000
2592,Semi-Furnished,North-East,2,,,8398300
2595,Semi-Furnished,East,1,,,5900000
2597,Unfurnished,North-West,0,,,5000000
2601,Furnished,East,2,,,47000000
2602,Furnished,East,3,,,32000096
2603,Furnished,East,3+,,,35000096
2604,Furnished,North,3,,,17000096
2605,Semi-Furnished,North,1,,,38000000
2607,Semi-Furnished,East,2,,,21500000
2608,Unfurnished,South-West,,,,6500000
2609,Unfurnished,,,,,1750000
2610,Furnished,North-West,1,,,16800000
2611,Semi-Furnished,North,2,,,5001000
2613,Unfurnished,East,0,,,4800000
2614,Furnished,North,1,,,18000000
2616,Semi-Furnished,West,0,,,2690000
2617,Furnished,North-East,3+,,,15000000
2619,Semi-Furnished,South,1,,,9600000
2620,Unfurnished,West,1,,,9500000
2621,Furnished,East,1,,,10100000
2622,Unfurnished,East,1,,,5900000
2623,Unfurnished,North-East,2,,,5500000
2624,Unfurnished,North,0,,,2800000
2625,Semi-Furnished,South-East,1,,,8700000
2626,Furnished,East,0,,,800000
2627,Semi-Furnished,East,1,,,2959200
2628,Semi-Furnished,East,3,,,2499999
2629,,East,,,,28500000
2631,Semi-Furnished,East,3+,,,17500000
2634,Unfurnished,East,1,,,7999999
2635,Semi-Furnished,North,3,,,64800000
2637,Unfurnished,South-East,0,,,5000000
2638,Semi-Furnished,East,2,,,6900000
2640,Semi-Furnished,,2,,,9800000
2642,Semi-Furnished,South,2,,,3900000
2643,Unfurnished,South-West,,,,11500000
2645,Unfurnished,North-East,1,,,9800000
2646,Semi-Furnished,North,2,,,11000000
2648,Furnished,East,3,,,29500000
2649,Unfurnished,North,0,,,2000000
2653,Semi-Furnished,North-East,1,,,7800000
2654,Unfurnished,East,3+,,,5849999
2655,Unfurnished,North,0,,,7200000
2656,Unfurnished,North,3+,,,11000000
2657,Furnished,East,0,,,8900000
2658,Furnished,East,,,,10500000
2661,Furnished,North-West,2,,,6800000
2662,Semi-Furnished,East,3,,,17550000
2663,Semi-Furnished,North,1,,,7450000
2664,Semi-Furnished,East,2,,,9900000
2665,Semi-Furnished,South,1,,,2600000
2669,Furnished,South-East,1,,,1800000
2670,Semi-Furnished,West,0,,,9900000
2671,Furnished,West,0,,,10500000
2673,Semi-Furnished,North-West,1,,,5900000
2674,Unfurnished,,0,,,1425000
2675,Semi-Furnished,,1,,,25000000
2676,Semi-Furnished,East,1,,,10500000
2678,Semi-Furnished,North,,,,4900000
2679,Furnished,,2,,,4300000
2682,Unfurnished,East,2,,,5500000
2686,Unfurnished,North,,,,7800000
2688,Unfurnished,South-West,0,,,3500000
2690,Semi-Furnished,North-East,3,,,25000000
2691,Unfurnished,North,,,,5000000
2693,Furnished,,0,,,10500000
2695,Furnished,East,2,,,16500000
2697,Semi-Furnished,West,1,,,13500000
2698,Furnished,East,1,,,6300000
2699,Semi-Furnished,South,1,,,4400000
2700,Unfurnished,,,,,3100000
2701,Unfurnished,North,1,,,5500000
2702,Furnished,West,2,,,22000000
2703,Semi-Furnished,North,0,,,4900000
2704,Unfurnished,West,2,,,30000000
2705,Furnished,North,1,,,4500000
2707,Semi-Furnished,West,0,,,4500000
2708,,West,1,,,8000000
2709,Semi-Furnished,North,2,,,10000000
2710,Unfurnished,,,,,4300000
2711,Semi-Furnished,West,1,,,3700000
2712,Furnished,North,0,,,1800000
2714,Unfurnished,North-West,1,,,3723000
2716,Semi-Furnished,East,0,,,2499999
2717,Furnished,,,,,11000000
2719,,,,,,3800000
2720,Semi-Furnished,South-East,3+,,,12000000
2722,Furnished,North-West,0,,,3600000
2724,Semi-Furnished,South-East,1,,,6400000
2726,Semi-Furnished,South,0,,,22000000
2727,Furnished,North,0,,,16000000
2728,Furnished,South-West,0,,,6500000
2729,Semi-Furnished,North,1,,,4600000
2730,Semi-Furnished,North-East,1,,,7500000
2732,Semi-Furnished,West,0,,,2800000
2733,Semi-Furnished,North-West,1,,,8500000
2736,Unfurnished,,2,,,25000000
2738,Furnished,North,1,,,4900000
2739,Unfurnished,East,,,,2300000
2742,Furnished,South-East,1,,,20000000
2743,Unfurnished,North-East,2,,,3800000
2744,Furnished,East,,,,20000000
2745,Semi-Furnished,East,1,,,16500000
2746,Furnished,North-West,1,,,3000000
2747,Furnished,East,1,,,7500000
2749,Unfurnished,South,2,,,16000000
2752,Unfurnished,North,0,,,4700000
2753,Furnished,East,,,,9900000
2754,Furnished,East,2,,,38000000
2759,Semi-Furnished,East,,,,10000
2760,Unfurnished,North-East,1,,,3650000
2761,Unfurnished,West,1,,,4350000
2762,Furnished,East,1,,,12800000
2765,Semi-Furnished,West,2,,,9200000
2766,Furnished,,,,,23000000
2767,Semi-Furnished,West,2,,,13500000
2769,Unfurnished,East,0,,,4000000
2770,Furnished,East,0,,,9000000
2771,Furnished,East,2,,,19000000
2772,Semi-Furnished,South-East,1,,,9500000
2774,Semi-Furnished,North,3,,,24000000
2775,Semi-Furnished,North-East,1,,,8900000
2776,Semi-Furnished,West,0,,,13000000
2777,Semi-Furnished,South-East,0,,,11000000
2778,Semi-Furnished,North,1,,,105000000
2779,Semi-Furnished,North,1,,,12500000
2780,Unfurnished,North,0,,,15000000
2781,Unfurnished,North,2,,,7200000
2783,Unfurnished,North,,,,4900000
2784,Semi-Furnished,North-West,1,,,2900000
2785,Unfurnished,South,,,,9000000
2786,Semi-Furnished,East,1,,,4090000
2787,Semi-Furnished,East,0,,,19500000
2788,Semi-Furnished,North-East,3+,,,8500000
2789,Semi-Furnished,West,,,,7000000
2790,Unfurnished,North-West,,,,12000000
2791,Semi-Furnished,,3+,,,60000000
2792,Semi-Furnished,North-West,0,,,8900000
2797,Unfurnished,North,,,,6800000
2798,Unfurnished,North-East,,,,2400000
2799,Furnished,East,1,,,21500000
2800,Semi-Furnished,South-East,0,,,13000000
2802,Unfurnished,,1,,,54000
2804,Semi-Furnished,North,,,,5000000
2805,Semi-Furnished,South,0,,,5600000
2806,Furnished,West,0,,,10000000
2808,Furnished,West,3+,,,25000000
2809,Semi-Furnished,East,1,,,9100000
2810,Semi-Furnished,North-East,3,,,29000000
2811,Unfurnished,East,3+,,,15000000
2813,Furnished,West,3,,,18000000
2814,Semi-Furnished,North,1,,,11500000
2815,Semi-Furnished,South,0,,,12500000
2817,Unfurnished,,,,,400000
2818,Unfurnished,,0,,,3500000
2821,Semi-Furnished,North,0,,,6500000
2822,Furnished,East,2,,,1100000
2823,Furnished,North-West,1,,,6100000
2824,Semi-Furnished,North,,,,2500000
2825,Unfurnished,East,1,,,1600000
2826,Unfurnished,East,1,,,5700000
2827,Unfurnished,North-East,1,,,5800000
2828,Furnished,North-West,0,,,10000000
2830,Semi-Furnished,North,1,,,8900000
2831,Furnished,East,2,,,44000000
2832,Furnished,North-West,1,,,50000000
2833,Furnished,North,0,,,17500000
2834,Furnished,South-East,3,,,20000000
2835,Semi-Furnished,North-East,2,,,30000000
2836,Semi-Furnished,,1,,,6000000
2837,Semi-Furnished,North,2,,,15400000
2839,Unfurnished,East,3,,,6800000
2840,Unfurnished,South-East,0,,,250000
2841,Semi-Furnished,North-East,0,,,10000
2843,Semi-Furnished,North,3+,,,8000000
2845,Semi-Furnished,East,2,,,14999999
2846,Unfurnished,North,1,,,10000
2847,Unfurnished,,3+,,,9000000
2848,Unfurnished,East,0,,,7500000
2849,Furnished,North-West,1,,,4200000
2850,Furnished,South-East,1,,,8600000
2853,Furnished,North-East,0,,,1900000
2854,Furnished,,,,,20000000
2855,Semi-Furnished,,,,,45000000
2857,Furnished,North,1,,,8300000
2858,Semi-Furnished,East,2,,,15350000
2859,Furnished,,0,,,5100000
2860,Furnished,,2,,,6500000
2861,Semi-Furnished,East,1,,,10000
2867,Semi-Furnished,West,2,,,13000000
2868,Semi-Furnished,East,2,,,27500000
2869,Unfurnished,,,,,1000000
2870,Unfurnished,West,,,,5800000
2871,Semi-Furnished,East,1,,,16800000
2872,Unfurnished,North,,,,8000000
2873,Semi-Furnished,East,3+,,,33000000
2874,Semi-Furnished,North,0,,,6200000
2875,Semi-Furnished,North,0,,,4700000
2876,Semi-Furnished,,,,,4800000
2878,Semi-Furnished,East,0,,,7200000
2881,Unfurnished,East,0,,,7400000
2884,Furnished,North-East,0,,,4500000
2885,Semi-Furnished,North,0,,,31000000
2887,Unfurnished,North,1,,,11000000
2888,Semi-Furnished,North-West,2,,,23800000
2889,Semi-Furnished,East,0,,,4300000
2890,Semi-Furnished,North-East,2,,,22000000
2892,Semi-Furnished,North-East,1,,,15000000
2893,Unfurnished,East,1,,,950000
2896,Unfurnished,East,1,,,9200000
2897,Semi-Furnished,North,2,,,1300000
2898,Unfurnished,South-West,,,,2800000
2899,Unfurnished,North,1,,,7000000
2900,Unfurnished,East,1,,,21000000
2901,Unfurnished,West,2,,,20000000
2904,Furnished,South,0,,,6500000
2905,Furnished,South,1,,,5899999
2906,Semi-Furnished,North-West,1,,,6300000
2907,Furnished,North-East,0,,,2650000
2911,Furnished,North-East,1,,,9900000
2913,Furnished,South-East,1,,,6200000
2914,,East,1,,,2500000
2915,Semi-Furnished,North-East,1,,,4700000
2917,Unfurnished,South-West,1,,,7800000
2924,Furnished,East,2,,,4500000
2930,Semi-Furnished,East,3+,,,9900000
2931,Semi-Furnished,North,3,,,8800000
2934,Unfurnished,West,3,,,50000000
2936,Semi-Furnished,North-East,1,,,5500000
2937,,East,1,,,4600000
2938,Semi-Furnished,East,1,,,4900000
2939,Semi-Furnished,North-West,0,,,7500000
2940,Unfurnished,East,2,,,11000000
2941,Semi-Furnished,East,,,,1840000
2944,Unfurnished,East,,,,1850000
2946,Semi-Furnished,South-West,1,,,7800000
2947,Semi-Furnished,North-West,,,,18000000
2948,Semi-Furnished,North-West,1,,,4800000
2949,Semi-Furnished,North-West,2,,,7500000
2952,Furnished,South-West,1,,,7600000
2953,Unfurnished,West,3+,,,8500000
2954,Unfurnished,East,1,,,4900000
2957,Unfurnished,East,1,,,1450000
2959,Unfurnished,South,3+,,,12500000
2960,Furnished,South-East,0,,,2550000
2963,Unfurnished,East,1,,,1275000
2967,Semi-Furnished,South-West,1,,,7200000
2968,Unfurnished,West,1,,,2600000
2969,Furnished,South-East,1,,,4800000
2970,Unfurnished,,2,,,2350000
2971,Furnished,North,3+,,,9500000
2973,Semi-Furnished,,0,,,3750000
2975,Semi-Furnished,North-East,0,,,3750000
2977,Furnished,North-East,2,,,11500000
2978,Semi-Furnished,East,2,,,4450000
2980,Unfurnished,North-East,1,,,5500000
2981,Semi-Furnished,West,,,,2100000
2982,Semi-Furnished,South-West,0,,,4000000
2983,Unfurnished,,,,,1400000
2984,Semi-Furnished,,0,,,2200000
2985,Unfurnished,North-West,1,,,7000000
2986,Semi-Furnished,South-East,0,,,4500000
2987,Furnished,East,0,,,1300000
2989,Furnished,,0,,,3199999
2990,Furnished,North-East,1,,,6500000
2994,Unfurnished,South-East,3+,,,8600000
2995,Semi-Furnished,,3+,,,30000000
2997,,West,1,,,6200000
2998,Semi-Furnished,North-East,3,,,22500000
2999,Semi-Furnished,East,1,,,13400000
3000,Furnished,North,3+,,,32000000
3004,Unfurnished,East,2,,,17000
3005,Furnished,North,1,,,23500000
3006,Unfurnished,East,1,,,6800000
3008,Semi-Furnished,North-East,0,,,3600000
3010,Semi-Furnished,North,1,,,14000000
3011,Semi-Furnished,South,1,,,7500000
3013,Semi-Furnished,South-West,0,,,7500000
3016,Furnished,East,1,,,5400000
3018,Semi-Furnished,,,,,1300000
3020,Semi-Furnished,West,2,,,5800000
3022,Semi-Furnished,West,3,,,16000000
3024,Furnished,East,2,,,9500000
3025,Unfurnished,North,1,,,4200000
3026,,East,,,,3000000
3027,Unfurnished,North-West,1,,,9500000
3028,Furnished,South-East,1,,,5400000
3030,Semi-Furnished,North-East,1,,,5200000
3031,Furnished,West,2,,,7500000
3037,Unfurnished,North-East,0,,,2700000
3040,Semi-Furnished,East,1,,,1900000
3043,Unfurnished,North,1,,,5900000
3045,Furnished,North-West,2,,,7500000
3048,Semi-Furnished,South,1,,,22000000
3049,Semi-Furnished,South,0,,,8500000
3050,Semi-Furnished,North-West,1,,,6000000
3051,Semi-Furnished,North,1,,,8250000
3054,Semi-Furnished,,1,,,11000
3055,Furnished,South-East,1,,,12000000
3056,Unfurnished,West,,,,2300000
3057,Furnished,North-East,1,,,5400000
3059,Semi-Furnished,East,,,,2450000
3060,Semi-Furnished,North,1,,,2750000
3061,Unfurnished,West,0,,,5000000
3063,Semi-Furnished,North-East,1,,,4499000
3064,Furnished,East,3+,,,12000000
3065,Furnished,West,,,,4400000
3066,Unfurnished,North-East,3+,,,35000000
3068,Furnished,East,2,,,5000000
3069,Semi-Furnished,,,,,60000000
3070,Semi-Furnished,South-West,1,,,5500000
3072,Unfurnished,North-West,1,,,5800000
3073,Semi-Furnished,North-East,1,,,8580000
3074,,East,,,,2600000
3075,,,1,,,3900000
3076,Furnished,North-West,1,,,5800000
3077,Semi-Furnished,West,0,,,3243213
3079,Semi-Furnished,North-West,1,,,13500000
3080,Semi-Furnished,North,1,,,8800000
3081,Furnished,,1,,,5000000
3082,Furnished,South-West,1,,,6700000
3083,Semi-Furnished,East,0,,,500000
3084,Unfurnished,,,,,4200000
3087,Semi-Furnished,West,3,,,15000000
3088,Furnished,North-East,2,,,6500000
3093,Semi-Furnished,West,,,,3800000
3095,Furnished,South,1,,,4000000
3099,Unfurnished,South,0,,,3600000
3101,Semi-Furnished,West,1,,,9495000
3104,Unfurnished,North-East,,,,4000000
3106,Furnished,North-East,1,,,5600000
3107,Furnished,East,1,,,5600000
3108,Semi-Furnished,North-East,1,,,5250000
3109,Furnished,East,1,,,6100000
3113,Unfurnished,East,1,,,2900000
3117,Semi-Furnished,South-West,1,,,8000000
3119,Semi-Furnished,,2,,,11500000
3120,Furnished,West,0,,,3299999
3121,Semi-Furnished,East,1,,,7600000
3122,Furnished,North-West,0,,,1700000
3124,Semi-Furnished,East,0,,,1500000
3125,Unfurnished,East,2,,,24000000
3126,Furnished,North-East,3,,,8300000
3127,Semi-Furnished,East,2,,,29500000
3129,Furnished,East,2,,,4400000
3132,Semi-Furnished,East,2,,,4700000
3134,Semi-Furnished,,,,,1650000
3135,Semi-Furnished,,,,,8400000
3136,Semi-Furnished,South-West,1,,,13000000
3138,Semi-Furnished,East,1,,,13500000
3141,Semi-Furnished,West,1,,,8400000
3143,Furnished,North-East,1,,,8200000
3149,Unfurnished,North-East,1,,,8500000
3154,Semi-Furnished,North-East,2,,,12500000
3155,Semi-Furnished,North-East,2,,,11500000
3156,Unfurnished,West,0,,,4300000
3157,Semi-Furnished,East,2,,,4499999
3158,Semi-Furnished,East,2,,,4551000
3159,Semi-Furnished,North-East,1,,,9499999
3160,Furnished,North-East,,,,4800000
3161,Unfurnished,North-East,,,,2300000
3162,Furnished,North-East,,,,4500000
3163,Furnished,North-East,1,,,4800000
3164,Semi-Furnished,West,1,,,6999999
3165,Furnished,North-East,0,,,3100000
3167,Semi-Furnished,North-West,1,,,18000000
3169,,,3,,,31000000
3172,,West,2,,,16800000
3173,Semi-Furnished,North,2,,,26200000
3174,Semi-Furnished,,1,,,5700000
3175,Unfurnished,East,3+,,,19800000
3177,Semi-Furnished,East,2,,,4599999
3178,Unfurnished,South,2,,,17800000
3179,Semi-Furnished,North,,,,9900000
3180,,North,2,,,12900000
3181,Semi-Furnished,North,,,,32500000
3182,Unfurnished,,,,,2400000
3185,Semi-Furnished,North-East,1,,,11000000
3187,Unfurnished,North-East,1,,,11500000
3188,Semi-Furnished,,1,,,9900000
3190,Unfurnished,East,,,,3500000
3191,Semi-Furnished,East,3+,,,9500000
3192,Furnished,East,,,,3300000
3193,Unfurnished,South-West,1,,,4200000
3195,Semi-Furnished,East,0,,,3800000
3197,Furnished,North-East,3+,,,18000000
3199,Furnished,East,0,,,8500000
3200,Furnished,South,1,,,16000000
3202,Furnished,East,0,,,9500000
3203,Semi-Furnished,West,0,,,1900000
3208,Unfurnished,South,1,,,6500000
3209,Semi-Furnished,North-West,0,,,3400000
3212,Unfurnished,North-East,2,,,10000000
3213,Unfurnished,South,2,,,4999999
3215,Furnished,North-East,0,,,7500000
3216,Semi-Furnished,West,3,,,22000000
3217,Unfurnished,North-East,2,,,10002000
3219,Furnished,South,1,,,4100000
3220,Furnished,,,,,1850000
3221,Semi-Furnished,North-East,2,,,24000000
3222,Furnished,South-East,0,,,4500000
3224,Unfurnished,South-East,1,,,5000000
3225,Furnished,South-East,1,,,7800000
3226,Furnished,North-East,1,,,5200000
3233,Semi-Furnished,North,1,,,450000
3236,Furnished,North-East,1,,,5700000
3237,Furnished,North-East,1,,,6800000
3238,Semi-Furnished,North-East,2,,,6500000
3244,Semi-Furnished,South,0,,,7500000
3247,Semi-Furnished,South,1,,,6000000
3249,Semi-Furnished,West,1,,,9500000
3250,Furnished,South-West,0,,,2755000
3251,Unfurnished,South-West,,,,8500000
3252,Unfurnished,West,2,,,13500000
3253,Unfurnished,West,1,,,4900000
3255,,,,,,3900000
1003,Semi-Furnished,,2,,,5500000
767,Semi-Furnished,North-East,,,,12200000
3259,Unfurnished,North-West,0,,,3500000
3262,Furnished,North,1,,,4300000
3263,Semi-Furnished,North-West,1,,,4500000
3265,Unfurnished,South-West,0,,,7500000
3270,Unfurnished,North-East,1,,,2400000
3271,Unfurnished,West,1,,,3250000
3272,Unfurnished,South,0,,,744000
3273,Furnished,North-East,1,,,2300000
3275,Furnished,West,1,,,3600000
3277,Unfurnished,South-West,0,,,4500000
3278,Unfurnished,South,2,,,15000000
3280,Semi-Furnished,North,1,,,3300000
3281,Unfurnished,South-West,2,,,5000000
3282,Furnished,North,0,,,1850000
3284,Unfurnished,North-East,3+,,,50000000
1793,Unfurnished,North,1,,,2500000
3286,Semi-Furnished,West,1,,,5600000
3287,Semi-Furnished,,0,,,6500000
3288,Unfurnished,East,1,,,7000000
3289,Furnished,,,,,1450000
3290,Unfurnished,South-West,1,,,1300000
3291,Furnished,East,0,,,3500000
3292,Semi-Furnished,East,1,,,6800000
3295,Unfurnished,West,0,,,4200000
3296,Furnished,West,1,,,2100000
3298,Unfurnished,South,0,,,8500000
3299,Furnished,North-West,1,,,7200000
3300,Furnished,East,0,,,4800000
3304,Unfurnished,South-East,0,,,3000000
3308,Furnished,North,3,,,9700000
3309,Unfurnished,North-East,,,,995000
3310,Furnished,East,1,,,4600000
3312,Unfurnished,East,,,,2025000
3313,Semi-Furnished,East,,,,3500000
3314,Semi-Furnished,East,1,,,15000000
3315,Furnished,North-West,0,,,1800000
3318,Furnished,North-East,1,,,2250000
3321,Unfurnished,South-East,0,,,2000000
3323,Furnished,,3+,,,20000000
3324,Unfurnished,East,1,,,7200000
3326,Furnished,East,,,,2580000
3327,Unfurnished,South-East,0,,,2800000
3329,Unfurnished,South-East,1,,,2000000
3330,Semi-Furnished,North-East,1,,,60000
3333,Semi-Furnished,East,0,,,46500000
3334,Unfurnished,North-East,0,,,2850000
3335,Furnished,South-East,1,,,9500000
3336,Semi-Furnished,North,1,,,10000000
3337,Unfurnished,East,1,,,9500000
3338,Unfurnished,East,,,,9500000
3339,Furnished,East,0,,,2150000
3340,Furnished,East,0,,,1950000
3341,Furnished,South-West,0,,,2500000
3342,Furnished,North,0,,,3100000
3343,Furnished,West,0,,,2550000
3344,Furnished,East,0,,,2450000
3346,Unfurnished,West,1,,,7800000
3347,Semi-Furnished,North,1,,,7200000
3349,Furnished,,2,,,16000000
3352,Semi-Furnished,East,1,,,9800000
3355,Semi-Furnished,South,1,,,5100000
3356,Furnished,North-East,3+,,,2500000
3357,Furnished,,,,,4800000
3358,Furnished,East,1,,,7600000
3359,Semi-Furnished,East,1,,,9495000
3364,Semi-Furnished,West,1,,,3000000
3365,Unfurnished,North,1,,,4900000
3367,Semi-Furnished,North-West,0,,,10500000
3370,Unfurnished,South-West,0,,,4200000
3373,Furnished,East,2,,,7800000
3374,Furnished,North-East,1,,,1950000
